Date,Region,Product,Category,Sales_Rep,Units_Sold,Unit_Price,Discount_Pct,Revenue,Profit,Year,Month,Quarter,Month_Name,Month_Year
2024-11-18,East,Product B,Electronics,Alice,29,1637.15,21.5,47477.35,37269.72,2024,11,4,Nov,2024-11
2024-11-19,Central,Product D,Electronics,Charlie,8,2477.63,16.9,19821.04,16471.28,2024,11,4,Nov,2024-11
2024-11-19,Central,Product E,Furniture,Alice,47,2926.36,21.3,137538.92,108243.13,2024,11,4,Nov,2024-11
2024-11-20,North,Product A,Kitchen,Diana,42,4397.93,26.6,184713.06,135579.39,2024,11,4,Nov,2024-11
2024-11-20,East,Product E,Sports,Bob,6,2499.95,3.2,14999.7,14519.71,2024,11,4,Nov,2024-11
2024-11-21,South,Product A,Clothing,Diana,42,1068.02,15.4,44856.84,37948.89,2024,11,4,Nov,2024-11
2024-11-21,East,Product B,Furniture,Evan,46,1908.77,7.0,87803.42,81657.18,2024,11,4,Nov,2024-11
2024-11-22,North,Product A,Electronics,Evan,28,341.54,6.0,9563.12,8989.33,2024,11,4,Nov,2024-11
2024-11-22,South,Product E,Sports,Alice,28,3537.67,29.1,99054.76,70229.82,2024,11,4,Nov,2024-11
2024-11-22,South,Product E,Sports,Alice,42,1030.39,20.2,43276.38,34534.55,2024,11,4,Nov,2024-11
2024-11-22,North,Product A,Kitchen,Evan,27,2773.91,12.0,74895.57,65908.1,2024,11,4,Nov,2024-11
2024-11-23,East,Product B,Sports,Bob,4,1947.23,3.1,7788.92,7547.46,2024,11,4,Nov,2024-11
2024-11-25,South,Product D,Electronics,Bob,35,1385.8,25.6,48503.0,36086.23,2024,11,4,Nov,2024-11
2024-11-26,South,Product E,Sports,Alice,10,1800.1,10.2,18001.0,16164.9,2024,11,4,Nov,2024-11
2024-11-27,Central,Product B,Sports,Bob,28,2723.2,29.4,76249.6,53832.22,2024,11,4,Nov,2024-11
2024-11-28,West,Product E,Kitchen,Bob,9,351.19,4.8,3160.71,3009.0,2024,11,4,Nov,2024-11
2024-11-28,Central,Product E,Electronics,Evan,32,2338.75,21.6,74840.0,58674.56,2024,11,4,Nov,2024-11
2024-11-29,Central,Product C,Furniture,Diana,6,3608.32,17.7,21649.92,17817.88,2024,11,4,Nov,2024-11
2024-11-29,North,Product C,Kitchen,Diana,15,587.52,2.5,8812.8,8592.48,2024,11,4,Nov,2024-11
2024-11-29,North,Product C,Kitchen,Charlie,32,4945.32,9.3,158250.24,143532.97,2024,11,4,Nov,2024-11
2024-11-29,Central,Product B,Furniture,Bob,32,2134.21,27.5,68294.72,49513.67,2024,11,4,Nov,2024-11
2024-11-30,West,Product A,Electronics,Evan,21,4832.58,13.4,101484.18,87885.3,2024,11,4,Nov,2024-11
2024-11-30,East,Product C,Sports,Alice,14,2028.42,12.8,28397.88,24762.95,2024,11,4,Nov,2024-11
2024-12-01,North,Product E,Clothing,Bob,10,2346.74,25.0,23467.4,17600.55,2024,12,4,Dec,2024-12
2024-12-02,West,Product D,Clothing,Evan,49,772.77,5.5,37865.73,35783.11,2024,12,4,Dec,2024-12
2024-12-03,Central,Product B,Clothing,Evan,21,818.81,24.6,17195.01,12965.04,2024,12,4,Dec,2024-12
2024-12-04,Central,Product B,Kitchen,Charlie,22,507.79,0.5,11171.38,11115.52,2024,12,4,Dec,2024-12
2024-12-04,Central,Product E,Furniture,Charlie,4,1766.02,18.4,7064.08,5764.29,2024,12,4,Dec,2024-12
2024-12-04,East,Product B,Kitchen,Diana,14,1740.9,5.0,24372.6,23153.97,2024,12,4,Dec,2024-12
2024-12-06,South,Product B,Kitchen,Charlie,10,632.54,15.2,6325.4,5363.94,2024,12,4,Dec,2024-12
2024-12-09,North,Product C,Kitchen,Evan,16,1003.08,11.7,16049.28,14171.51,2024,12,4,Dec,2024-12
2024-12-09,North,Product B,Kitchen,Alice,47,2611.81,15.0,122755.07,104341.81,2024,12,4,Dec,2024-12
2024-12-10,East,Product E,Electronics,Diana,6,3662.39,0.3,21974.34,21908.42,2024,12,4,Dec,2024-12
2024-12-10,North,Product E,Furniture,Bob,1,1752.92,0.8,1752.92,1738.9,2024,12,4,Dec,2024-12
2024-12-10,East,Product E,Electronics,Charlie,4,431.26,10.6,1725.04,1542.19,2024,12,4,Dec,2024-12
2024-12-11,South,Product B,Clothing,Evan,40,445.62,3.0,17824.8,17290.06,2024,12,4,Dec,2024-12
2024-12-14,North,Product D,Kitchen,Charlie,13,3068.89,2.5,39895.57,38898.18,2024,12,4,Dec,2024-12
2024-12-14,Central,Product B,Kitchen,Bob,26,4683.43,29.1,121769.18,86334.35,2024,12,4,Dec,2024-12
2024-12-14,South,Product D,Electronics,Diana,21,4771.21,1.0,100195.41,99193.46,2024,12,4,Dec,2024-12
2024-12-15,North,Product C,Clothing,Charlie,19,4351.74,25.4,82683.06,61681.56,2024,12,4,Dec,2024-12
2024-12-17,West,Product D,Clothing,Charlie,37,2007.12,11.0,74263.44,66094.46,2024,12,4,Dec,2024-12
2024-12-18,Central,Product C,Clothing,Charlie,7,2461.88,29.7,17233.16,12114.91,2024,12,4,Dec,2024-12
2024-12-19,North,Product A,Electronics,Evan,48,1992.81,12.7,95654.88,83506.71,2024,12,4,Dec,2024-12
2024-12-20,East,Product B,Kitchen,Alice,26,3345.34,25.2,86978.84,65060.17,2024,12,4,Dec,2024-12
2024-12-20,West,Product D,Electronics,Charlie,34,1969.92,28.8,66977.28,47687.82,2024,12,4,Dec,2024-12
2024-12-24,Central,Product D,Electronics,Bob,5,2793.61,19.9,13968.05,11188.41,2024,12,4,Dec,2024-12
2024-12-24,North,Product B,Clothing,Alice,44,3267.4,23.8,143765.6,109549.39,2024,12,4,Dec,2024-12
2024-12-25,South,Product A,Electronics,Bob,35,1711.23,17.6,59893.05,49351.87,2024,12,4,Dec,2024-12
2024-12-26,West,Product B,Electronics,Evan,8,1671.59,15.2,13372.72,11340.07,2024,12,4,Dec,2024-12
2024-12-26,Central,Product E,Kitchen,Charlie,37,331.26,17.4,12256.62,10123.97,2024,12,4,Dec,2024-12
2024-12-27,South,Product C,Kitchen,Charlie,20,4044.98,20.4,80899.6,64396.08,2024,12,4,Dec,2024-12
2024-12-27,East,Product C,Sports,Diana,11,4031.74,5.6,44349.14,41865.59,2024,12,4,Dec,2024-12
2024-12-27,North,Product C,Electronics,Bob,43,1747.98,10.0,75163.14,67646.83,2024,12,4,Dec,2024-12
2024-12-28,North,Product D,Clothing,Evan,29,651.69,9.4,18899.01,17122.5,2024,12,4,Dec,2024-12
2024-12-29,North,Product B,Sports,Bob,30,1646.11,3.8,49383.3,47506.73,2024,12,4,Dec,2024-12
2024-12-29,South,Product D,Electronics,Alice,41,4203.62,11.3,172348.42,152873.05,2024,12,4,Dec,2024-12
2024-12-30,Central,Product E,Electronics,Charlie,22,4730.62,1.5,104073.64,102512.54,2024,12,4,Dec,2024-12
2024-12-30,North,Product C,Electronics,Diana,28,553.0,14.9,15484.0,13176.88,2024,12,4,Dec,2024-12
2024-12-30,South,Product D,Sports,Evan,43,1250.3,7.7,53762.9,49623.16,2024,12,4,Dec,2024-12
